,shry_cif,supercell_cif
0,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_336_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0135_w12.cif
1,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_213_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0335_w12.cif
2,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_313_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0222_w12.cif
3,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_280_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0101_w12.cif
4,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_064_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0257_w12.cif
5,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_467_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0351_w12.cif
6,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_195_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0040_w12.cif
7,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_320_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0286_w12.cif
8,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_172_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0082_w12.cif
9,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_380_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0203_w12.cif
10,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_002_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0410_w12.cif
11,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_401_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0323_w12.cif
12,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_344_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0160_w12.cif
13,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_152_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0021_w12.cif
14,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_106_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0255_w12.cif
15,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_470_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0315_w12.cif
16,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_073_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0019_w12.cif
17,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_101_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0454_w12.cif
18,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_301_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0328_w12.cif
19,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_442_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0169_w12.cif
