,shry_cif,supercell_cif
0,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_01_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i007_w6.cif
1,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_03_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i013_w6.cif
2,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_14_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i016_w6.cif
3,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_04_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i017_w6.cif
4,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_02_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i019_w6.cif
5,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_05_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i011_w6.cif
6,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_16_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i018_w6.cif
7,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_17_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i012_w6.cif
8,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_07_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i003_w6.cif
9,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_18_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i000_w6.cif
10,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_00_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i005_w6.cif
11,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_09_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i009_w6.cif
12,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_11_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i008_w6.cif
13,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_08_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i015_w6.cif
14,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_06_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i002_w6.cif
15,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_19_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i001_w6.cif
16,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_13_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i004_w6.cif
17,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_10_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i014_w6.cif
18,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_12_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i006_w6.cif
19,SG156/shry-SG156_cod_database_code_2106916_partial-1644880876.450623/slice0/Zn1.0Cd55.0Hg3I120Cn1.0_15_6.cif,SG156/supercell-SG156_cod_database_code_2106916_partial/supercell_i010_w6.cif
