,shry_cif,supercell_cif
0,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_440_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0802_w8.cif
1,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_436_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0793_w8.cif
2,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_722_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0104_w8.cif
3,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_592_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0924_w8.cif
4,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_551_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0826_w8.cif
5,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_599_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0928_w8.cif
6,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_491_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0731_w8.cif
7,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_892_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0253_w8.cif
8,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_777_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0653_w8.cif
9,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_090_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0586_w8.cif
10,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_864_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0859_w8.cif
11,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_928_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0453_w8.cif
12,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_949_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0455_w8.cif
13,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_793_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0156_w8.cif
14,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_866_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0854_w8.cif
15,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_005_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0521_w8.cif
16,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_452_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0532_w8.cif
17,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_662_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0379_w8.cif
18,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_677_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0347_w8.cif
19,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_878_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0265_w8.cif
20,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_901_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0129_w8.cif
21,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_905_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0128_w8.cif
22,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_271_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0033_w8.cif
23,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_141_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0322_w8.cif
24,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_319_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0872_w8.cif
25,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_254_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0038_w8.cif
26,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_764_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0646_w8.cif
27,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_801_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0166_w8.cif
28,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_259_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0041_w8.cif
29,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_753_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0975_w8.cif
30,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_804_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0163_w8.cif
31,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_584_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0642_w8.cif
