,shry_cif,supercell_cif
0,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_131_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0028_w16.cif
1,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_081_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0104_w16.cif
2,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_243_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0014_w16.cif
3,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_046_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0092_w16.cif
4,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_089_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0204_w16.cif
5,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_087_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0242_w16.cif
6,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_188_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0013_w16.cif
7,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_163_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0011_w16.cif
8,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_154_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0091_w16.cif
9,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_112_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0164_w16.cif
10,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_135_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0134_w16.cif
11,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_020_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0139_w16.cif
12,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_240_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0020_w16.cif
13,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_078_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0200_w16.cif
14,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_171_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0019_w16.cif
15,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_219_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0112_w16.cif
16,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_098_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0211_w16.cif
17,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_246_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0195_w16.cif
18,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_019_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0098_w16.cif
19,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_249_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0177_w16.cif
20,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_220_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0168_w16.cif
