,shry_cif,supercell_cif
0,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_10_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i001_w16.cif
1,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_05_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i008_w16.cif
2,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_02_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i000_w16.cif
3,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_04_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i010_w16.cif
4,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_07_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i002_w16.cif
5,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_11_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i004_w16.cif
6,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_06_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i003_w16.cif
7,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_14_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i011_w16.cif
8,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_08_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i007_w16.cif
9,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_09_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i009_w16.cif
10,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_13_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i013_w16.cif
11,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_00_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i014_w16.cif
12,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_01_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i006_w16.cif
13,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_03_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i012_w16.cif
14,SG61/shry-SG61_cod_database_code_7009280_partial-1644879123.439033/slice0/Na1Li14Cr16H65C80Cl32_12_16.cif,SG61/supercell-SG61_cod_database_code_7009280_partial/supercell_i005_w16.cif
