,shry_cif,supercell_cif
0,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_391_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0632_w6.cif
1,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_333_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0057_w6.cif
2,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_792_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0724_w6.cif
3,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_036_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0772_w6.cif
4,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_015_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0450_w6.cif
5,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_088_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0417_w6.cif
6,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_242_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0731_w6.cif
7,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_750_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0545_w6.cif
8,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_153_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0394_w6.cif
9,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_785_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0001_w6.cif
10,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_226_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0014_w6.cif
11,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_721_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0754_w6.cif
12,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_445_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0657_w6.cif
13,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_547_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0552_w6.cif
14,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_185_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0416_w6.cif
15,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_429_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0440_w6.cif
16,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_363_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0451_w6.cif
17,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_032_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0783_w6.cif
18,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_608_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0164_w6.cif
19,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_004_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0123_w6.cif
20,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_033_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0792_w6.cif
21,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_191_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0180_w6.cif
22,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_514_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0736_w6.cif
23,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_607_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0142_w6.cif
24,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_116_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0153_w6.cif
25,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_565_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0128_w6.cif
26,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_768_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0720_w6.cif
27,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_486_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0298_w6.cif
28,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_188_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0159_w6.cif
29,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_123_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0124_w6.cif
30,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_267_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0107_w6.cif
31,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_319_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0610_w6.cif
32,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_649_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0096_w6.cif
33,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_326_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0579_w6.cif
34,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_697_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0532_w6.cif
35,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_377_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0202_w6.cif
36,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_457_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0638_w6.cif
37,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_714_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0091_w6.cif
38,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_530_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0351_w6.cif
39,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_144_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0355_w6.cif
40,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_388_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0586_w6.cif
41,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_586_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0272_w6.cif
42,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_740_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0618_w6.cif
43,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_761_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0332_w6.cif
44,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_282_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0688_w6.cif
45,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_687_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0075_w6.cif
46,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_444_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0654_w6.cif
47,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_765_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0705_w6.cif
48,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_168_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0460_w6.cif
49,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_489_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0370_w6.cif
