,shry_cif,supercell_cif
0,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_33_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i037_w9.cif
1,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_41_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i016_w9.cif
2,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_23_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i015_w9.cif
3,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_55_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i001_w9.cif
4,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_26_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i036_w9.cif
5,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_19_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i007_w9.cif
6,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_31_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i033_w9.cif
7,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_37_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i025_w9.cif
8,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_35_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i034_w9.cif
9,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_04_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i045_w9.cif
10,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_09_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i042_w9.cif
11,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_22_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i009_w9.cif
12,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_46_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i029_w9.cif
13,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_54_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i000_w9.cif
14,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_28_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i021_w9.cif
15,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_11_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i052_w9.cif
16,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_40_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i010_w9.cif
17,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_16_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i011_w9.cif
18,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_29_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i024_w9.cif
19,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_24_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i003_w9.cif
20,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_36_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i022_w9.cif
21,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_48_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i026_w9.cif
22,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_50_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i020_w9.cif
23,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_13_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i047_w9.cif
24,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_34_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i028_w9.cif
25,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_27_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i030_w9.cif
26,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_00_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i050_w9.cif
27,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_02_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i043_w9.cif
28,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_18_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i005_w9.cif
29,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_47_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i035_w9.cif
30,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_25_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i002_w9.cif
31,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_39_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i054_w9.cif
32,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_10_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i055_w9.cif
33,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_44_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i006_w9.cif
34,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_49_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i032_w9.cif
35,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_17_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i017_w9.cif
36,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_52_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i038_w9.cif
37,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_53_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i041_w9.cif
38,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_03_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i040_w9.cif
39,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_05_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i048_w9.cif
40,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_01_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i053_w9.cif
41,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_21_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i014_w9.cif
42,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_51_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i023_w9.cif
43,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_12_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i044_w9.cif
44,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_45_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i004_w9.cif
45,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_20_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i008_w9.cif
46,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_30_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i027_w9.cif
47,SG146/shry-SG146_cod_database_code_1554927_partial-1644880467.479216/slice0/Si1Ge1H162Pb6C136O9_42_9.cif,SG146/supercell-SG146_cod_database_code_1554927_partial/supercell_i012_w9.cif
