,shry_cif,supercell_cif
0,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_359_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0173_w9.cif
1,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_255_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0007_w9.cif
2,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_451_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0278_w9.cif
3,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_394_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0543_w9.cif
4,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_378_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0554_w9.cif
5,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_286_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0122_w9.cif
6,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_432_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0332_w9.cif
7,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_188_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0627_w9.cif
8,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_506_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0260_w9.cif
9,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_603_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0501_w9.cif
10,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_000_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0142_w9.cif
11,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_098_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0297_w9.cif
12,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_019_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0076_w9.cif
13,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_575_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0417_w9.cif
14,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_282_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0123_w9.cif
15,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_078_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0236_w9.cif
