,shry_cif,supercell_cif
0,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_087_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0091_w9.cif
1,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_031_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0090_w9.cif
2,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_052_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0127_w9.cif
3,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_136_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0035_w9.cif
4,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_122_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0032_w9.cif
5,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_116_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0031_w9.cif
6,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_036_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0062_w9.cif
7,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_056_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0125_w9.cif
8,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_126_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0017_w9.cif
9,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_007_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0123_w9.cif
10,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_028_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0118_w9.cif
11,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_074_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0115_w9.cif
12,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_024_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0061_w9.cif
13,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_112_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0016_w9.cif
14,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_108_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0043_w9.cif
15,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_038_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0147_w9.cif
16,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_062_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0131_w9.cif
17,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_104_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0000_w9.cif
18,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_020_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0073_w9.cif
19,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_066_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0122_w9.cif
20,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_133_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0045_w9.cif
21,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_083_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0129_w9.cif
22,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_035_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0154_w9.cif
23,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_001_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0160_w9.cif
24,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_061_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0086_w9.cif
25,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_006_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0075_w9.cif
26,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_077_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0150_w9.cif
27,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_100_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0009_w9.cif
28,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_146_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0055_w9.cif
29,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_095_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0164_w9.cif
30,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_010_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0069_w9.cif
31,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_113_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0025_w9.cif
32,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_092_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0141_w9.cif
33,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_159_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0109_w9.cif
34,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_082_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0081_w9.cif
35,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_143_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0023_w9.cif
36,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_044_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0117_w9.cif
37,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_016_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0158_w9.cif
