,shry_cif,supercell_cif
0,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_11_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i040_w9.cif
1,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_20_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i028_w9.cif
2,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_54_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i054_w9.cif
3,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_36_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i010_w9.cif
4,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_55_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i053_w9.cif
5,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_13_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i022_w9.cif
6,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_00_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i046_w9.cif
7,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_12_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i035_w9.cif
8,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_04_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i030_w9.cif
9,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_34_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i003_w9.cif
10,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_19_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i048_w9.cif
11,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_27_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i026_w9.cif
12,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_46_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i009_w9.cif
13,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_28_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i033_w9.cif
14,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_22_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i050_w9.cif
15,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_16_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i037_w9.cif
16,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_33_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i001_w9.cif
17,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_53_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i029_w9.cif
18,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_50_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i017_w9.cif
19,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_21_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i025_w9.cif
20,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_43_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i005_w9.cif
21,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_06_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i051_w9.cif
22,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_41_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i014_w9.cif
23,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_42_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i008_w9.cif
24,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_48_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i019_w9.cif
25,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_26_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i039_w9.cif
26,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_05_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i044_w9.cif
27,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_52_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i036_w9.cif
28,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_45_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i015_w9.cif
29,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_09_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i021_w9.cif
30,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_44_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i013_w9.cif
31,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_15_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i041_w9.cif
32,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_03_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i023_w9.cif
33,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_24_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i020_w9.cif
34,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_47_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i006_w9.cif
35,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_51_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i016_w9.cif
36,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_17_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i024_w9.cif
37,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_01_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i047_w9.cif
38,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_08_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i032_w9.cif
39,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_37_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i011_w9.cif
40,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_18_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i049_w9.cif
41,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_49_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i018_w9.cif
42,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_07_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i027_w9.cif
43,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_23_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i045_w9.cif
44,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_31_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i055_w9.cif
45,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_35_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i000_w9.cif
46,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_39_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i007_w9.cif
47,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_30_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i052_w9.cif
48,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_40_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i012_w9.cif
49,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_29_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i031_w9.cif
50,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_10_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i042_w9.cif
51,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_14_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i043_w9.cif
52,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_38_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i004_w9.cif
53,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_02_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i034_w9.cif
54,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_25_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i038_w9.cif
55,SG146/shry-SG146_cod_database_code_8103673_partial-1644880462.151785/slice0/Cu17As18Rg1Au3Se39_32_9.cif,SG146/supercell-SG146_cod_database_code_8103673_partial/supercell_i002_w9.cif
