,shry_cif,supercell_cif
0,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_08_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i009_w12.cif
1,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_00_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i002_w12.cif
2,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_12_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i004_w12.cif
3,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_09_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i006_w12.cif
4,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_06_6.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i014_w6.cif
5,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_01_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i012_w12.cif
6,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_02_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i001_w12.cif
7,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_15_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i007_w12.cif
8,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_10_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i003_w12.cif
9,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_14_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i010_w12.cif
10,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_05_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i011_w12.cif
11,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_11_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i013_w12.cif
12,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_04_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i000_w12.cif
13,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_07_6.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i008_w6.cif
14,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_13_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i005_w12.cif
15,SG132/shry-SG132_cod_database_code_4319683_partial-1644880154.951558/slice0/Cs12Hf2.0Zr1.0Ti1.0Cu12Rf2.0Se24_03_12.cif,SG132/supercell-SG132_cod_database_code_4319683_partial/supercell_i015_w12.cif
