,shry_cif,supercell_cif
0,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_03_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i031_w8.cif
1,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_29_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i012_w8.cif
2,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_00_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i000_w8.cif
3,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_27_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i013_w8.cif
4,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_02_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i001_w8.cif
5,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_12_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i029_w8.cif
6,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_15_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i015_w8.cif
7,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_07_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i032_w8.cif
8,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_16_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i033_w8.cif
9,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_05_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i018_w8.cif
