,shry_cif,supercell_cif
0,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_14_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i17_w4.cif
1,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_13_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i18_w4.cif
2,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_06_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i21_w4.cif
3,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_21_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i06_w4.cif
4,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_11_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i08_w4.cif
5,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_15_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i16_w4.cif
6,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_22_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i05_w4.cif
7,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_10_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i09_w4.cif
8,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_07_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i20_w4.cif
9,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_17_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i02_w4.cif
10,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_03_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i12_w4.cif
11,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_08_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i11_w4.cif
12,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_05_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i22_w4.cif
13,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_12_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i19_w4.cif
14,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_00_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i15_w4.cif
15,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_20_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i07_w4.cif
16,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_18_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i01_w4.cif
17,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_16_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i03_w4.cif
18,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_04_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i23_w4.cif
19,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_23_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i04_w4.cif
20,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_02_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i13_w4.cif
21,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_09_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i10_w4.cif
22,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_19_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i00_w4.cif
23,SG29/shry-SG29_cod_database_code_1516637_partial-1644878421.188498/slice0/Fr1Cs1Rb2Na4H12C20Br8N4_01_4.cif,SG29/supercell-SG29_cod_database_code_1516637_partial/supercell_i14_w4.cif
