,shry_cif,supercell_cif
0,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_04_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i004_w8.cif
1,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_12_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i036_w8.cif
2,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_21_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i029_w8.cif
3,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_30_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i020_w8.cif
4,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_05_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i002_w8.cif
5,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_23_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i026_w8.cif
6,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_16_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i027_w8.cif
7,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_29_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i013_w8.cif
8,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_14_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i015_w8.cif
9,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_01_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i001_w8.cif
10,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_02_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i005_w8.cif
11,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_13_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i024_w8.cif
12,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_28_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i016_w8.cif
13,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_20_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i041_w8.cif
14,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_33_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i034_w8.cif
15,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_40_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i019_w8.cif
16,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_38_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i007_w8.cif
17,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_11_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i035_w8.cif
18,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_17_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i039_w8.cif
19,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_08_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i011_w8.cif
20,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_25_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i037_w8.cif
21,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_03_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i003_w8.cif
22,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_06_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i033_w8.cif
23,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_22_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i038_w8.cif
24,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_15_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i012_w8.cif
25,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_37_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i018_w8.cif
26,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_27_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i040_w8.cif
27,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_19_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i017_w8.cif
28,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_41_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i031_w8.cif
29,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_35_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i008_w8.cif
30,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_24_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i025_w8.cif
31,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_00_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i000_w8.cif
32,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_31_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i032_w8.cif
33,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_36_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i030_w8.cif
34,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_34_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i010_w8.cif
35,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_10_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i023_w8.cif
36,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_39_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i006_w8.cif
37,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_09_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i009_w8.cif
38,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_26_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i028_w8.cif
39,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_18_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i014_w8.cif
40,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_32_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i022_w8.cif
41,SG29/shry-SG29_cod_database_code_7119143_partial-1644878426.711894/slice0/Si5Sn1H72Pb1C105N24O8_07_8.cif,SG29/supercell-SG29_cod_database_code_7119143_partial/supercell_i021_w8.cif
