,shry_cif,supercell_cif
0,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0501_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0646_w8.cif
1,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0640_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0133_w8.cif
2,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0359_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0870_w8.cif
3,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0523_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0053_w8.cif
4,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0286_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0334_w8.cif
5,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0930_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0458_w8.cif
6,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1006_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0268_w8.cif
7,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1003_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0932_w8.cif
8,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0144_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0741_w8.cif
9,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0800_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0983_w8.cif
