,shry_cif,supercell_cif
0,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_01_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0021_w48.cif
1,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_29_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0012_w24.cif
2,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_26_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0025_w24.cif
3,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_33_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0010_w24.cif
4,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_25_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0031_w24.cif
5,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_05_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0008_w48.cif
6,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_00_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0030_w48.cif
7,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_07_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0019_w48.cif
8,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_27_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0032_w24.cif
9,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_30_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0006_w24.cif
10,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_22_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0033_w24.cif
11,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_20_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0016_w48.cif
12,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_09_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0013_w48.cif
13,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_03_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0009_w48.cif
14,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_24_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0024_w24.cif
15,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_14_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0005_w48.cif
16,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_02_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0022_w48.cif
17,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_31_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0023_w24.cif
18,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_06_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0017_w48.cif
19,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_12_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0000_w48.cif
20,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_23_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0029_w24.cif
21,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_21_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0020_w24.cif
22,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_32_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0011_w24.cif
23,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_11_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0028_w48.cif
24,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_18_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0027_w48.cif
25,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_04_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0007_w48.cif
26,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_13_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0001_w48.cif
27,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_10_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0026_w48.cif
28,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_15_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0003_w48.cif
29,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_16_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0004_w48.cif
30,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_28_24.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0014_w24.cif
31,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_17_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0002_w48.cif
32,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_19_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0018_w48.cif
33,SG127/shry-SG127_cod_database_code_2107392_partial-1644880080.14193/slice0/Y9Lu1Lr1Sc49Co48Si120_08_48.cif,SG127/supercell-SG127_cod_database_code_2107392_partial/supercell_i0015_w48.cif
