,shry_cif,supercell_cif
0,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_092_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0002_w16.cif
1,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_071_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0057_w16.cif
2,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_035_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0089_w16.cif
3,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_074_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0046_w16.cif
4,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_094_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0001_w16.cif
5,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_081_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0025_w16.cif
6,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_011_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0110_w16.cif
7,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_050_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0053_w16.cif
8,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_038_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0073_w8.cif
9,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_104_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0018_w16.cif
10,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_061_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0042_w16.cif
11,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_100_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0014_w16.cif
12,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_028_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0080_w16.cif
13,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_015_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0102_w8.cif
14,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_026_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0109_w8.cif
