,shry_cif,supercell_cif
0,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_131_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0142_w32.cif
1,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_149_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0077_w16.cif
2,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_004_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0097_w64.cif
3,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_181_8.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0183_w8.cif
4,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_178_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0089_w32.cif
5,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_075_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0145_w32.cif
6,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_046_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0058_w32.cif
7,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_039_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0034_w64.cif
8,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_030_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0121_w32.cif
9,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_006_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0171_w32.cif
10,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_026_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0152_w32.cif
11,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_121_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0038_w64.cif
12,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_127_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0147_w32.cif
13,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_098_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0088_w32.cif
14,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_113_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0134_w64.cif
15,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_024_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0037_w64.cif
16,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_115_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0008_w64.cif
17,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_157_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0169_w16.cif
18,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_145_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0064_w32.cif
19,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_022_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0131_w32.cif
20,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_048_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0113_w16.cif
21,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_146_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0059_w32.cif
22,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_027_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0173_w16.cif
23,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_180_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0135_w64.cif
24,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_151_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0068_w32.cif
25,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_132_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0075_w64.cif
26,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_133_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0091_w64.cif
27,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_173_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0106_w64.cif
28,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_122_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0005_w64.cif
29,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_061_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0017_w16.cif
30,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_032_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0086_w32.cif
31,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_101_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0021_w64.cif
32,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_055_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0123_w16.cif
33,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_052_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0014_w32.cif
34,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_072_8.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0180_w8.cif
35,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_044_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0016_w32.cif
36,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_089_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0051_w64.cif
37,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_105_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0003_w64.cif
38,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_142_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0096_w64.cif
39,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_135_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0126_w64.cif
40,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_167_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0158_w32.cif
41,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_025_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0164_w32.cif
42,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_177_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0159_w32.cif
43,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_156_8.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0181_w8.cif
44,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_020_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0056_w64.cif
45,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_040_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0044_w64.cif
46,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_162_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0093_w64.cif
47,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_094_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0105_w64.cif
48,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_153_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0107_w64.cif
49,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_016_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0006_w64.cif
50,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_047_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0087_w16.cif
51,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_003_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0114_w16.cif
52,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_051_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0007_w64.cif
53,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_164_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0146_w64.cif
54,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_087_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0033_w64.cif
55,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_015_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0004_w64.cif
56,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_161_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0154_w64.cif
57,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_065_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0050_w32.cif
58,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_114_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0166_w64.cif
59,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_000_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0046_w64.cif
60,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_049_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0109_w16.cif
61,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_060_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0002_w32.cif
62,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_163_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0141_w16.cif
63,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_159_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0023_w32.cif
64,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_171_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0070_w32.cif
65,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_076_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0116_w32.cif
66,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_090_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0153_w64.cif
67,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_071_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0177_w16.cif
68,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_108_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0120_w32.cif
69,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_011_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0172_w16.cif
70,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_176_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0053_w64.cif
