,shry_cif,supercell_cif
0,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_11_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i003_w8.cif
1,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_15_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i000_w8.cif
2,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_27_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i006_w8.cif
3,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_22_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i004_w8.cif
4,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_19_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i011_w8.cif
5,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_03_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i027_w8.cif
6,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_18_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i032_w8.cif
7,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_26_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i016_w8.cif
8,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_04_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i031_w8.cif
9,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_06_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i001_w8.cif
10,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_12_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i034_w8.cif
11,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_23_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i022_w8.cif
12,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_09_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i019_w8.cif
13,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_08_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i026_w8.cif
14,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_28_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i024_w8.cif
15,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_29_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i030_w8.cif
16,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_10_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i012_w8.cif
17,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_24_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i021_w8.cif
18,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_20_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i017_w8.cif
19,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_01_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i008_w8.cif
20,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_30_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i018_w8.cif
21,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_31_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i028_w8.cif
22,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_25_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i010_w8.cif
23,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_00_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i029_w8.cif
24,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_17_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i002_w8.cif
