,shry_cif,supercell_cif
0,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_064_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0097_w12.cif
1,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_108_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0082_w12.cif
2,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_044_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0092_w12.cif
3,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_037_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0038_w12.cif
4,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_023_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0075_w12.cif
5,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_063_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0099_w12.cif
6,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_075_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0045_w12.cif
7,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_095_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0072_w12.cif
8,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_058_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0059_w12.cif
9,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_070_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0049_w12.cif
10,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_091_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0060_w12.cif
11,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_106_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0098_w12.cif
12,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_081_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0031_w12.cif
13,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_032_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0040_w12.cif
14,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_033_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0028_w12.cif
15,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_097_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0020_w12.cif
16,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_020_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0051_w12.cif
17,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_016_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0064_w12.cif
18,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_013_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0070_w12.cif
19,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_000_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0002_w12.cif
20,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_068_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0067_w12.cif
21,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_056_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0073_w12.cif
22,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_073_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0047_w12.cif
