,shry_cif,supercell_cif
0,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_24_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i063_w12.cif
1,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_35_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i031_w12.cif
2,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_58_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i018_w12.cif
3,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_05_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i047_w12.cif
4,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_49_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i002_w12.cif
5,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_10_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i036_w12.cif
6,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_41_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i004_w12.cif
7,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_28_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i011_w12.cif
8,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_13_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i048_w12.cif
9,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_07_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i061_w12.cif
10,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_55_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i017_w12.cif
11,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_21_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i058_w12.cif
12,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_09_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i035_w12.cif
13,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_60_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i026_w12.cif
14,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_62_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i043_w12.cif
15,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_65_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i060_w12.cif
16,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_46_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i010_w12.cif
17,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_18_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i039_w12.cif
18,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_06_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i059_w12.cif
19,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_15_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i042_w12.cif
20,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_04_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i062_w12.cif
21,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_14_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i030_w12.cif
22,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_50_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i003_w12.cif
23,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_19_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i033_w12.cif
