,shry_cif,supercell_cif
0,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_101_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0022_w12.cif
1,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_061_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0098_w12.cif
2,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_094_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0084_w12.cif
3,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_007_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0106_w12.cif
4,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_056_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0034_w12.cif
5,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_079_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0053_w12.cif
6,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_063_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0058_w12.cif
7,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_023_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0078_w12.cif
8,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_065_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0050_w12.cif
9,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_002_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0062_w12.cif
10,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_093_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0031_w12.cif
11,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_082_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0092_w12.cif
12,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_086_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0003_w12.cif
13,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_089_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0004_w12.cif
14,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_043_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0054_w12.cif
15,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_019_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0108_w12.cif
16,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_087_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0002_w12.cif
17,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_025_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0071_w12.cif
18,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_009_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0066_w12.cif
