,shry_cif,supercell_cif
0,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_057_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0026_w8.cif
1,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_122_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0064_w8.cif
2,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_099_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0032_w8.cif
3,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_117_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0056_w8.cif
4,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_077_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0012_w8.cif
5,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_138_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0065_w8.cif
6,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_033_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0084_w8.cif
7,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_089_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0028_w8.cif
8,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_028_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0111_w8.cif
9,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_018_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0151_w8.cif
10,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_151_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0137_w8.cif
11,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_087_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0046_w8.cif
12,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_013_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0160_w8.cif
13,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_146_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0122_w8.cif
14,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_024_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0164_w8.cif
15,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_074_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0011_w8.cif
16,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_097_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0048_w8.cif
17,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_121_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0061_w8.cif
18,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_162_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0114_w8.cif
19,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_107_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0031_w8.cif
20,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_125_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0076_w8.cif
21,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_148_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0128_w8.cif
22,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_062_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0010_w8.cif
23,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_039_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0109_w8.cif
24,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_048_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0085_w8.cif
25,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_116_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0075_w8.cif
26,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_008_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0156_w8.cif
27,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_109_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0035_w8.cif
28,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_155_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0116_w8.cif
