,shry_cif,supercell_cif
0,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_12_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i018_w48.cif
1,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_04_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i021_w48.cif
2,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_05_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i020_w24.cif
3,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_07_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i007_w24.cif
4,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_10_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i022_w24.cif
5,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_20_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i019_w24.cif
6,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_23_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i012_w24.cif
7,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_24_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i011_w24.cif
8,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_13_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i016_w48.cif
9,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_22_12.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i001_w12.cif
10,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_03_12.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i005_w12.cif
11,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_19_12.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i024_w12.cif
12,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_17_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i006_w48.cif
13,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_14_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i002_w24.cif
14,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_00_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i003_w24.cif
15,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_02_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i009_w48.cif
16,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_21_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i000_w24.cif
17,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_18_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i014_w48.cif
18,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_09_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i017_w48.cif
19,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_11_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i015_w24.cif
20,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_08_24.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i013_w24.cif
21,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_15_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i010_w48.cif
22,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_06_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i004_w48.cif
23,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_01_12.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i023_w12.cif
24,SG221/shry-SG221_cod_database_code_1537946_partial-1644882259.315417/slice0/Zr7.0Ti5Ru12_16_48.cif,SG221/supercell-SG221_cod_database_code_1537946_partial/supercell_i008_w48.cif
