,shry_cif,supercell_cif
0,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_28_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0016_w48.cif
1,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_21_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0027_w24.cif
2,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_11_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0004_w48.cif
3,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_24_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0023_w24.cif
4,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_17_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0019_w48.cif
5,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_05_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0032_w48.cif
6,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_32_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0014_w24.cif
7,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_33_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0011_w24.cif
8,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_18_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0018_w48.cif
9,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_00_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0009_w48.cif
