,shry_cif,supercell_cif
0,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_049_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0130_w6.cif
1,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_095_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0045_w6.cif
2,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_078_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0044_w6.cif
3,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_088_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0068_w12.cif
4,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_110_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0087_w12.cif
5,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_115_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0104_w24.cif
6,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_044_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0073_w24.cif
7,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_032_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0085_w24.cif
8,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_016_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0013_w24.cif
9,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_116_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0101_w24.cif
10,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_010_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0122_w12.cif
11,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_131_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0000_w12.cif
