,shry_cif,supercell_cif
0,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_037_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0080_w16.cif
1,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_141_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0024_w16.cif
2,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_112_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0033_w16.cif
3,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_130_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0009_w16.cif
4,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_063_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0036_w16.cif
5,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_135_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0012_w16.cif
6,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_043_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0116_w16.cif
7,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_014_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0106_w16.cif
8,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_028_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0069_w16.cif
9,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_140_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0028_w16.cif
10,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_019_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0140_w16.cif
11,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_070_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0045_w16.cif
