,shry_cif,supercell_cif
0,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_02_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i001_w12.cif
1,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_06_6.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i014_w6.cif
2,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_13_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i005_w12.cif
3,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_04_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i000_w12.cif
4,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_09_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i006_w12.cif
5,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_07_6.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i008_w6.cif
6,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_11_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i013_w12.cif
7,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_01_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i012_w12.cif
8,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_08_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i009_w12.cif
9,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_14_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i010_w12.cif
10,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_03_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i015_w12.cif
11,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_00_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i002_w12.cif
12,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_05_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i011_w12.cif
13,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_15_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i007_w12.cif
14,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_10_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i003_w12.cif
15,SG38/shry-SG38_cod_database_code_1540778_partial-1644878636.117928/slice0/La2.0Nd2.0Dy1.0Er1.0Ni6C12_12_12.cif,SG38/supercell-SG38_cod_database_code_1540778_partial/supercell_i004_w12.cif
