,shry_cif,supercell_cif
0,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_03_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i020_w16.cif
1,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_07_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i017_w16.cif
2,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_04_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i006_w16.cif
3,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_13_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i023_w16.cif
4,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_11_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i003_w16.cif
5,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_00_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i015_w16.cif
6,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_22_8.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i019_w8.cif
7,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_08_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i011_w16.cif
8,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_19_8.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i007_w8.cif
9,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_14_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i016_w16.cif
10,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_02_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i013_w16.cif
11,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_12_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i009_w16.cif
12,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_09_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i018_w16.cif
13,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_18_8.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i005_w8.cif
14,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_21_8.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i014_w8.cif
15,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_01_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i022_w16.cif
16,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_05_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i008_w16.cif
17,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_20_8.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i021_w8.cif
18,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_10_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i004_w16.cif
19,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_16_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i001_w16.cif
20,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_17_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i000_w16.cif
21,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_15_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i002_w16.cif
22,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_06_16.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i010_w16.cif
23,SG38/shry-SG38_cod_database_code_2243036_partial-1644878621.370261/slice0/Rb16Po5Te1H240C80S1Br48N32O1_23_8.cif,SG38/supercell-SG38_cod_database_code_2243036_partial/supercell_i012_w8.cif
