,shry_cif,supercell_cif
0,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_152_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0001_w8.cif
1,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_049_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0118_w8.cif
2,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_023_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0131_w8.cif
3,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_101_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0063_w8.cif
4,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_073_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0034_w8.cif
5,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_146_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0013_w8.cif
6,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_117_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0184_w8.cif
7,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_160_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0022_w8.cif
8,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_133_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0185_w8.cif
9,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_083_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0074_w8.cif
10,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_075_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0070_w8.cif
11,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_060_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0067_w8.cif
12,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_028_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0105_w8.cif
13,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_143_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0000_w8.cif
14,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_039_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0084_w8.cif
15,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_130_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0188_w8.cif
16,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_190_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0161_w8.cif
17,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_110_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0049_w8.cif
18,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_125_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0178_w8.cif
19,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_142_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0011_w8.cif
20,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_074_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0077_w8.cif
21,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_167_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0023_w8.cif
22,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_193_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0148_w8.cif
23,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_156_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0018_w8.cif
24,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_085_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0044_w8.cif
25,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_159_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0016_w8.cif
26,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_064_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0076_w8.cif
27,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_081_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0047_w8.cif
