,shry_cif,supercell_cif
0,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_260_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0112_w8.cif
1,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_055_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0327_w8.cif
2,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_463_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0578_w8.cif
3,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_303_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0136_w8.cif
4,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_116_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0361_w8.cif
5,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_404_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0071_w8.cif
6,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_058_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0316_w8.cif
7,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_299_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0121_w8.cif
8,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_399_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0010_w8.cif
9,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_065_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0323_w8.cif
10,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_266_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0110_w8.cif
11,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_444_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0507_w8.cif
12,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_550_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0431_w8.cif
13,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_007_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0304_w8.cif
14,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_535_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0434_w8.cif
15,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_074_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0280_w8.cif
16,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_047_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0255_w8.cif
17,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_216_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0133_w8.cif
18,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_471_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0539_w8.cif
19,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_380_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0031_w8.cif
20,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_211_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0250_w8.cif
21,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_050_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0332_w8.cif
22,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_382_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0011_w8.cif
23,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_124_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0356_w8.cif
24,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_403_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0070_w8.cif
25,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_574_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0444_w8.cif
26,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_231_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0180_w8.cif
27,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_063_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0329_w8.cif
28,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_421_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0534_w8.cif
29,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_545_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0486_w8.cif
30,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_454_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0526_w8.cif
31,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_239_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0151_w8.cif
32,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_182_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0115_w8.cif
33,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_484_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0524_w8.cif
