,shry_cif,supercell_cif
0,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_000_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i097_w8.cif
1,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_007_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i100_w8.cif
2,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_025_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i015_w8.cif
3,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_101_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i083_w8.cif
4,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_043_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i017_w8.cif
5,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_014_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i090_w8.cif
6,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_053_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i034_w8.cif
7,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_020_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i044_w8.cif
8,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_095_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i049_w8.cif
9,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_050_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i046_w8.cif
10,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_103_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i057_w8.cif
11,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_037_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i060_w8.cif
12,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_070_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i002_w8.cif
13,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_084_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i062_w8.cif
14,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_081_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i021_w8.cif
15,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_034_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i077_w8.cif
16,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_016_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i084_w8.cif
17,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_009_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i098_w8.cif
18,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_056_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i026_w8.cif
19,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_032_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i074_w8.cif
20,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_054_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i043_w8.cif
21,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_030_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i051_w8.cif
22,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_040_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i071_w8.cif
23,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_092_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i068_w8.cif
24,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_104_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i058_w8.cif
