,shry_cif,supercell_cif
0,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_20_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i005_w4.cif
1,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_35_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i024_w4.cif
2,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_22_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i011_w4.cif
3,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_08_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i020_w4.cif
4,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_17_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i001_w4.cif
5,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_12_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i000_w4.cif
6,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_23_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i010_w4.cif
7,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_07_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i013_w4.cif
8,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_05_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i019_w4.cif
9,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_04_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i021_w4.cif
10,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_14_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i008_w4.cif
11,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_10_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i022_w4.cif
12,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_34_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i027_w4.cif
13,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_16_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i004_w4.cif
14,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_25_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i035_w4.cif
15,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_30_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i031_w4.cif
16,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_32_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i030_w4.cif
17,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_29_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i028_w4.cif
18,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_11_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i023_w4.cif
19,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_33_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i032_w4.cif
20,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_18_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i009_w4.cif
21,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_15_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i006_w4.cif
22,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_01_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i012_w4.cif
23,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_28_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i025_w4.cif
24,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_00_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i015_w4.cif
25,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_19_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i007_w4.cif
26,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_13_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i003_w4.cif
27,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_21_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i002_w4.cif
28,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_09_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i018_w4.cif
29,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_26_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i026_w4.cif
30,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_02_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i017_w4.cif
31,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_06_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i016_w4.cif
32,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_27_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i029_w4.cif
33,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_03_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i014_w4.cif
34,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_24_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i034_w4.cif
35,SG32/shry-SG32_cod_database_code_7204933_partial-1644878487.916279/slice0/Fr1Rb1Na2Si1Sn2Ge1H36Pb2C44S8_31_4.cif,SG32/supercell-SG32_cod_database_code_7204933_partial/supercell_i033_w4.cif
