,shry_cif,supercell_cif
0,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0779_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0125_w8.cif
1,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0672_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0038_w8.cif
2,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0096_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1089_w8.cif
3,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1050_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0519_w8.cif
4,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1063_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0520_w8.cif
5,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0957_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0268_w8.cif
6,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0014_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0946_w8.cif
7,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0354_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0877_w8.cif
8,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0327_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0975_w8.cif
9,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0254_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1166_w8.cif
10,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0024_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0918_w8.cif
11,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1121_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0220_w8.cif
12,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0576_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0333_w8.cif
13,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0654_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0808_w8.cif
