,shry_cif,supercell_cif
0,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_311_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0233_w8.cif
1,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_171_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0075_w8.cif
2,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_389_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0405_w8.cif
3,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_018_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0101_w8.cif
4,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_283_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0319_w8.cif
5,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_307_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0317_w8.cif
6,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_300_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0256_w8.cif
7,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_235_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0131_w8.cif
8,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_039_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0200_w8.cif
9,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_338_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0481_w8.cif
10,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_109_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0094_w8.cif
11,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_308_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0280_w8.cif
12,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_064_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0120_w8.cif
13,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_274_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0228_w8.cif
14,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_166_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0213_w8.cif
15,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_447_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0400_w8.cif
16,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_137_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0088_w8.cif
17,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_322_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0217_w8.cif
18,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_047_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0208_w8.cif
19,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_115_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0084_w8.cif
20,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_202_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0086_w8.cif
21,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_051_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0329_w8.cif
22,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_344_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0490_w8.cif
23,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_477_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0363_w8.cif
24,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_131_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0207_w8.cif
25,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_288_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0253_w8.cif
26,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_459_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0487_w8.cif
27,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_212_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0126_w8.cif
28,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_163_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0299_w8.cif
29,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_205_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0019_w8.cif
30,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_179_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0043_w8.cif
31,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_249_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0310_w8.cif
32,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_415_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0406_w8.cif
33,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_261_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0311_w8.cif
34,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_128_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0147_w8.cif
35,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_091_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0164_w8.cif
36,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_246_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0264_w8.cif
37,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_155_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0001_w8.cif
38,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_490_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0464_w8.cif
39,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_354_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0459_w8.cif
40,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_398_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0424_w8.cif
41,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_101_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0038_w8.cif
42,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_397_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0442_w8.cif
43,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_420_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0447_w8.cif
44,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_100_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0050_w8.cif
45,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_082_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0157_w8.cif
46,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_106_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0152_w8.cif
47,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_298_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0240_w8.cif
48,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_356_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0455_w8.cif
49,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_129_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0142_w8.cif
50,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_252_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0281_w8.cif
51,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_414_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0410_w8.cif
52,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_292_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0210_w8.cif
53,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_154_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0000_w8.cif
54,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_053_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0251_w8.cif
55,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_164_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0255_w8.cif
56,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_452_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0369_w8.cif
57,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_224_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0258_w8.cif
58,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_258_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0265_w8.cif
59,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_441_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0348_w8.cif
60,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_075_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0125_w8.cif
61,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_314_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0278_w8.cif
62,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_145_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0029_w8.cif
63,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_142_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0237_w8.cif
64,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_363_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0394_w8.cif
65,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_074_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0123_w8.cif
66,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_238_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0188_w8.cif
67,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_052_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0245_w8.cif
68,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_440_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0354_w8.cif
69,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_184_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0169_w8.cif
