,shry_cif,supercell_cif
0,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_07_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i018_w32.cif
1,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_00_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i005_w32.cif
2,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_02_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i014_w32.cif
3,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_13_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i020_w32.cif
4,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_10_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i016_w32.cif
5,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_05_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i001_w32.cif
6,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_19_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i009_w32.cif
7,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_20_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i010_w32.cif
8,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_03_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i002_w32.cif
9,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_16_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i012_w32.cif
10,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_14_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i017_w32.cif
11,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_17_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i003_w32.cif
12,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_04_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i000_w32.cif
13,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_08_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i007_w32.cif
14,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_18_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i004_w32.cif
15,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_12_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i008_w32.cif
16,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_11_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i015_w32.cif
17,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_09_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i006_w32.cif
18,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_15_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i011_w32.cif
19,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_01_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i013_w32.cif
20,SG140/shry-SG140_cod_database_code_1535033_partial-1644880241.791209/slice0/Ra1Mg3Be8Sb1As5N2_06_32.cif,SG140/supercell-SG140_cod_database_code_1535033_partial/supercell_i019_w32.cif
