,shry_cif,supercell_cif
0,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_18_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0065_w32.cif
1,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_46_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0028_w64.cif
2,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_45_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0053_w64.cif
3,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_51_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0060_w32.cif
4,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_56_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0039_w32.cif
5,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_05_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0046_w64.cif
6,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_39_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0055_w32.cif
7,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_53_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0058_w32.cif
8,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_44_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0040_w64.cif
9,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_28_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0064_w64.cif
