,shry_cif,supercell_cif
0,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_28_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i019_w24.cif
1,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_18_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i020_w24.cif
2,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_15_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i014_w24.cif
3,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_14_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i023_w24.cif
4,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_00_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i000_w24.cif
5,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_34_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i017_w24.cif
6,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_23_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i025_w12.cif
7,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_36_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i028_w12.cif
8,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_03_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i006_w24.cif
9,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_19_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i036_w24.cif
10,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_05_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i024_w12.cif
11,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_35_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i015_w24.cif
12,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_02_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i034_w24.cif
13,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_17_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i035_w24.cif
14,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_04_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i011_w24.cif
15,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_30_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i001_w24.cif
16,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_21_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i031_w24.cif
