,shry_cif,supercell_cif
0,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_080_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0117_w16.cif
1,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_057_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0110_w16.cif
2,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_136_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0131_w16.cif
3,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_157_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0137_w16.cif
4,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_023_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0067_w16.cif
5,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_010_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0095_w16.cif
6,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_030_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0149_w16.cif
7,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_071_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0028_w16.cif
8,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_051_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0112_w16.cif
9,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_036_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0071_w16.cif
10,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_122_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0018_w16.cif
11,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_125_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0011_w16.cif
12,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_072_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0120_w16.cif
13,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_060_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0116_w16.cif
14,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_077_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0029_w16.cif
15,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_119_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0107_w16.cif
16,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_064_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0126_w16.cif
17,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_034_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0078_w16.cif
18,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_001_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0085_w16.cif
19,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_154_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0141_w16.cif
20,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_038_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0068_w16.cif
21,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_032_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0001_w16.cif
22,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_058_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0111_w16.cif
23,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_066_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0100_w16.cif
24,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_123_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0133_w16.cif
25,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_165_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0150_w16.cif
26,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_101_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0052_w16.cif
27,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_029_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0053_w16.cif
28,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_105_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0062_w16.cif
29,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_026_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0022_w16.cif
30,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_025_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0108_w16.cif
31,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_118_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0026_w16.cif
32,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_017_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0083_w16.cif
33,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_041_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0066_w16.cif
34,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_016_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0088_w16.cif
35,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_095_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0122_w16.cif
36,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_002_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0086_w16.cif
37,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_151_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0127_w16.cif
