,shry_cif,supercell_cif
0,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_118_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0105_w8.cif
1,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_032_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0089_w8.cif
2,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_090_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0053_w8.cif
3,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_141_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0074_w8.cif
4,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_034_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0091_w8.cif
5,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_137_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0058_w8.cif
6,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_089_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0054_w8.cif
7,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_111_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0114_w8.cif
8,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_102_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0030_w8.cif
9,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_040_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0083_w8.cif
10,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_000_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0007_w8.cif
11,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_099_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0043_w8.cif
12,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_018_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0049_w8.cif
13,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_155_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0163_w8.cif
14,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_056_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0062_w8.cif
15,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_133_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0159_w8.cif
16,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_106_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0095_w8.cif
17,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_081_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0131_w8.cif
18,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_101_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0029_w8.cif
19,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_008_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0124_w8.cif
20,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_025_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0016_w8.cif
21,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_057_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0061_w8.cif
22,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_038_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0111_w8.cif
23,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_138_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0057_w8.cif
24,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_156_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0138_w8.cif
25,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_061_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0077_w8.cif
26,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_021_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0066_w8.cif
27,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_052_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0027_w8.cif
28,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_033_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0088_w8.cif
29,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_088_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0055_w8.cif
30,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_051_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0038_w8.cif
31,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_107_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0094_w8.cif
32,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_010_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0126_w8.cif
33,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_112_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0087_w8.cif
34,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_120_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0045_w8.cif
35,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_158_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0136_w8.cif
36,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_011_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0125_w8.cif
37,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_104_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0093_w8.cif
38,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_058_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0060_w8.cif
39,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_142_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0073_w8.cif
40,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_140_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0075_w8.cif
41,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_148_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0117_w8.cif
42,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_144_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0097_w8.cif
43,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_143_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0072_w8.cif
44,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_165_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0166_w8.cif
45,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_072_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0020_w8.cif
46,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_147_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0098_w8.cif
47,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_100_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0028_w8.cif
48,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_162_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0141_w8.cif
49,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_048_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0039_w8.cif
50,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_080_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0128_w8.cif
51,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_113_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0086_w8.cif
52,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_115_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0084_w8.cif
53,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_096_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0040_w8.cif
54,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_130_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0134_w8.cif
55,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_049_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0036_w8.cif
56,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_159_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0139_w8.cif
57,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_070_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0145_w8.cif
58,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_002_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0005_w8.cif
59,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_131_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0133_w8.cif
60,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_065_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0122_w8.cif
61,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_076_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0012_w8.cif
62,SG92/shry-SG92_cod_database_code_1563641_partial-1644879661.470325/slice0/Y8Po8Ge8Te1S2O16Lv1_125_8.cif,SG92/supercell-SG92_cod_database_code_1563641_partial/supercell_i0034_w8.cif
