,shry_cif,supercell_cif
0,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_153_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0044_w8.cif
1,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_175_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0112_w8.cif
2,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_112_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0116_w8.cif
3,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_177_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0042_w8.cif
4,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_183_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0076_w8.cif
5,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_094_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0006_w8.cif
6,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_141_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0187_w8.cif
7,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_102_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0202_w8.cif
8,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_139_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0176_w8.cif
9,SG92/shry-SG92_cod_database_code_2104412_partial-1644879654.253225/slice0/Sr4Po1Te3H8Se2C8S2O8_077_8.cif,SG92/supercell-SG92_cod_database_code_2104412_partial/supercell_i0084_w8.cif
