,shry_cif,supercell_cif
0,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_09_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i002_w16.cif
1,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_02_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i010_w16.cif
2,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_14_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i013_w16.cif
3,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_03_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i006_w16.cif
4,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_07_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i008_w16.cif
5,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_05_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i007_w16.cif
6,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_12_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i005_w16.cif
7,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_04_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i011_w16.cif
8,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_08_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i003_w16.cif
9,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_06_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i012_w16.cif
10,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_10_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i000_w16.cif
11,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_13_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i004_w16.cif
12,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_11_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i001_w16.cif
13,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_01_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i014_w16.cif
14,SG92/shry-SG92_cod_database_code_9016249_partial-1644879646.974847/slice0/Si8Te14Lv1Se1_00_16.cif,SG92/supercell-SG92_cod_database_code_9016249_partial/supercell_i009_w16.cif
