,shry_cif,supercell_cif
0,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_13_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i013_w16.cif
1,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_10_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i004_w16.cif
2,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_11_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i007_w16.cif
3,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_12_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i000_w16.cif
4,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_02_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i010_w16.cif
5,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_05_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i001_w16.cif
6,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_08_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i009_w16.cif
7,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_06_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i011_w16.cif
8,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_03_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i008_w16.cif
9,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_01_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i003_w16.cif
10,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_07_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i006_w16.cif
11,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_09_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i005_w16.cif
12,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_04_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i012_w16.cif
13,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_00_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i002_w16.cif
14,SG212/shry-SG212_cod_database_code_2107402_partial-1644882077.56382/slice0/Fl14Sr8Si1C1_14_16.cif,SG212/supercell-SG212_cod_database_code_2107402_partial/supercell_i014_w16.cif
