,shry_cif,supercell_cif
0,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_10_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i005_w16.cif
1,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_07_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i008_w16.cif
2,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_03_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i016_w16.cif
3,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_17_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i004_w16.cif
4,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_12_8.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i011_w8.cif
5,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_05_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i006_w16.cif
6,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_18_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i015_w16.cif
7,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_00_8.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i018_w8.cif
8,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_08_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i002_w16.cif
9,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_01_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i001_w16.cif
10,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_02_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i000_w16.cif
11,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_11_8.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i003_w8.cif
12,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_15_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i010_w16.cif
13,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_09_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i013_w16.cif
14,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_14_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i012_w16.cif
15,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_16_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i014_w16.cif
16,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_06_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i007_w16.cif
17,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_13_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i009_w16.cif
18,SG212/shry-SG212_cod_database_code_1007185_partial-1644882083.382785/slice0/Rb4K3Ga40H1O64_04_16.cif,SG212/supercell-SG212_cod_database_code_1007185_partial/supercell_i017_w16.cif
