,shry_cif,supercell_cif
0,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_199_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0201_w24.cif
1,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_007_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0007_w24.cif
2,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_070_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0058_w24.cif
3,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_214_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0333_w24.cif
4,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_222_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0214_w24.cif
5,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_146_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0194_w24.cif
6,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_272_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0030_w24.cif
7,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_247_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0285_w24.cif
8,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_303_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0220_w24.cif
9,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_071_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0034_w24.cif
10,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_270_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0080_w24.cif
11,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_004_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0008_w24.cif
12,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_269_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0031_w24.cif
13,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_163_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0219_w24.cif
14,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_109_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0307_w24.cif
15,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_064_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0089_w24.cif
16,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_324_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0113_w24.cif
17,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_043_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0043_w24.cif
18,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_141_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0318_w24.cif
19,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_216_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0218_w24.cif
20,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_338_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0305_w24.cif
21,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_181_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0108_w24.cif
22,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_030_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0131_w24.cif
23,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_224_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0241_w24.cif
24,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_009_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0009_w24.cif
25,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_296_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0328_w12.cif
26,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_262_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0280_w24.cif
27,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_072_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0332_w24.cif
28,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_138_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0308_w24.cif
29,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_167_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0258_w24.cif
30,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_249_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0140_w24.cif
31,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_054_24.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0210_w24.cif
32,SG74/shry-SG74_cod_database_code_7042546_partial-1644879413.885252/slice0/V12Co12Sb7.0P2C24N27F60_218_12.cif,SG74/supercell-SG74_cod_database_code_7042546_partial/supercell_i0259_w12.cif
