,shry_cif,supercell_cif
0,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_122_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0200_w24.cif
1,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_016_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0092_w24.cif
2,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_092_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0237_w12.cif
3,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_170_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0246_w24.cif
4,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_253_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0197_w24.cif
5,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_023_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0086_w24.cif
6,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_160_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0114_w24.cif
7,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_204_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0048_w24.cif
8,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_044_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0211_w24.cif
9,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_166_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0174_w24.cif
10,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_008_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0126_w24.cif
11,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_010_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0097_w24.cif
12,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_229_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0103_w24.cif
13,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_179_12.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0240_w12.cif
14,SG74/shry-SG74_cod_database_code_9015858_partial-1644879404.712802/slice0/Ba1Ra8Ca2Mg36Be1Si24O96_052_24.cif,SG74/supercell-SG74_cod_database_code_9015858_partial/supercell_i0239_w24.cif
