,shry_cif,supercell_cif
0,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_36_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0006_w16.cif
1,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_20_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0013_w16.cif
2,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_63_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0063_w16.cif
3,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_51_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0046_w16.cif
4,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_40_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0055_w8.cif
5,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_19_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0031_w16.cif
6,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_14_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0035_w16.cif
7,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_73_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0027_w16.cif
8,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_13_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0037_w16.cif
9,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_53_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0075_w8.cif
10,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_18_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0030_w16.cif
11,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_75_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0026_w16.cif
12,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_64_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0065_w16.cif
13,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_16_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0052_w16.cif
14,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_22_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0001_w16.cif
15,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_41_8.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0053_w8.cif
16,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_72_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0020_w16.cif
17,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_29_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0014_w16.cif
18,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_07_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0036_w16.cif
19,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_67_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0023_w16.cif
20,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_69_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0024_w16.cif
21,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_32_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0007_w16.cif
22,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_59_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0068_w16.cif
23,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_03_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0048_w16.cif
24,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_00_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0041_w16.cif
25,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_04_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0060_w16.cif
26,SG74/shry-SG74_cod_database_code_7023703_partial-1644879421.535611/slice0/Fe11H24Ru3Os1C16Hs1N24F40_17_16.cif,SG74/supercell-SG74_cod_database_code_7023703_partial/supercell_i0054_w16.cif
