,shry_cif,supercell_cif
0,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_092_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0178_w16.cif
1,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_086_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0086_w16.cif
2,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_183_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0174_w16.cif
3,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_041_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0154_w16.cif
4,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_131_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0237_w16.cif
5,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_149_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0108_w16.cif
6,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_129_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0235_w16.cif
7,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_072_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0245_w16.cif
8,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_008_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0090_w16.cif
9,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_272_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0135_w16.cif
10,SG197/shry-SG197_cod_database_code_4316567_partial-1644881917.700011/slice0/U48Te11Se5C96O240_136_16.cif,SG197/supercell-SG197_cod_database_code_4316567_partial/supercell_i0066_w16.cif
