,shry_cif,supercell_cif
0,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_163_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0180_w24.cif
1,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_214_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0243_w24.cif
2,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_236_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0215_w24.cif
3,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_139_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0177_w24.cif
4,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_251_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0001_w24.cif
5,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_104_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0132_w24.cif
6,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_237_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0045_w24.cif
7,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_088_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0166_w24.cif
8,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_250_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0000_w24.cif
9,SG197/shry-SG197_cod_database_code_1007081_partial-1644881931.535853/slice0/Fr2.0Rb1.0Na21Nb8O32_190_24.cif,SG197/supercell-SG197_cod_database_code_1007081_partial/supercell_i0026_w24.cif
