,shry_cif,supercell_cif
0,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_268_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0515_w16.cif
1,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_113_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0512_w16.cif
2,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_205_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0259_w16.cif
3,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_004_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0513_w16.cif
4,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_249_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0479_w16.cif
5,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_078_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0021_w16.cif
6,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_207_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0111_w16.cif
7,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_067_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0480_w16.cif
8,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_371_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0107_w16.cif
9,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_512_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0233_w16.cif
10,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_474_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0379_w16.cif
11,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_532_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0337_w16.cif
