,shry_cif,supercell_cif
0,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_008_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0194_w8.cif
1,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_278_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0189_w8.cif
2,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_046_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0196_w8.cif
3,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_199_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0037_w8.cif
4,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_332_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0055_w8.cif
5,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_151_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0324_w8.cif
6,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_257_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0154_w8.cif
7,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_001_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0231_w8.cif
8,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_207_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0045_w8.cif
9,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_224_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0002_w8.cif
10,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_058_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0136_w8.cif
11,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_284_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0151_w8.cif
12,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_259_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0152_w8.cif
13,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_222_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0020_w8.cif
14,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_282_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0161_w8.cif
15,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_323_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0088_w8.cif
16,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_147_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0316_w8.cif
17,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_184_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0295_w8.cif
18,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_017_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0203_w8.cif
19,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_230_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0012_w8.cif
20,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_187_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0292_w8.cif
21,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_123_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0272_w8.cif
22,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_283_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0160_w8.cif
23,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_120_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0275_w8.cif
24,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_272_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0187_w8.cif
25,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_302_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0061_w8.cif
26,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_299_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0048_w8.cif
27,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_090_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0100_w8.cif
28,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_048_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0126_w8.cif
29,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_216_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0010_w8.cif
30,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_233_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0007_w8.cif
31,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_322_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0089_w8.cif
32,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_010_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0192_w8.cif
33,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_053_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0135_w8.cif
34,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_213_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0027_w8.cif
35,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_250_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0145_w8.cif
36,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_180_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0303_w8.cif
37,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_236_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0018_w8.cif
38,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_188_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0307_w8.cif
39,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_328_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0067_w8.cif
40,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_117_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0262_w8.cif
41,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_106_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0241_w8.cif
42,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_152_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0331_w8.cif
43,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_279_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0188_w8.cif
44,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_109_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0254_w8.cif
45,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_082_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0096_w8.cif
46,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_101_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0270_w8.cif
47,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_143_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0244_w8.cif
48,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_288_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0087_w8.cif
49,SG54/shry-SG54_cod_database_code_4124082_partial-1644878995.689019/slice0/Sn5Po3S1O10Lv2Fl3_270_8.cif,SG54/supercell-SG54_cod_database_code_4124082_partial/supercell_i0169_w8.cif
