,shry_cif,supercell_cif
0,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_08_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i002_w8.cif
1,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_17_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i007_w8.cif
2,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_13_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i008_w8.cif
3,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_00_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i017_w8.cif
4,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_10_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i001_w8.cif
5,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_04_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i015_w8.cif
6,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_05_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i013_w8.cif
7,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_11_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i003_w8.cif
8,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_16_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i009_w8.cif
9,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_06_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i000_w8.cif
10,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_01_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i014_w8.cif
11,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_09_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i005_w8.cif
12,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_02_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i016_w8.cif
13,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_12_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i011_w8.cif
14,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_03_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i012_w8.cif
15,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_15_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i006_w8.cif
16,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_07_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i004_w8.cif
17,SG54/shry-SG54_cod_database_code_1510376_partial-1644878975.457734/slice0/Ag1Rg1Fr1Li1Cd4H2Au2S8_14_8.cif,SG54/supercell-SG54_cod_database_code_1510376_partial/supercell_i010_w8.cif
