,shry_cif,supercell_cif
0,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_08_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i033_w8.cif
1,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_27_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i027_w8.cif
2,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_00_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i006_w8.cif
3,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_33_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i022_w8.cif
4,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_04_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i030_w8.cif
5,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_15_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i025_w8.cif
6,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_41_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i005_w8.cif
7,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_06_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i011_w8.cif
8,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_21_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i029_w8.cif
9,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_22_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i038_w8.cif
10,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_29_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i024_w8.cif
11,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_19_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i017_w8.cif
12,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_12_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i016_w8.cif
13,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_36_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i004_w8.cif
14,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_31_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i010_w8.cif
15,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_39_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i000_w8.cif
16,SG64/shry-SG64_cod_database_code_9008595_partial-1644879211.121583/slice0/Br5F1Ts1At1_07_8.cif,SG64/supercell-SG64_cod_database_code_9008595_partial/supercell_i009_w8.cif
