,shry_cif,supercell_cif
0,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_05_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0044_w64.cif
1,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_73_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0095_w32.cif
2,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_21_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0000_w64.cif
3,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_51_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0067_w64.cif
4,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_45_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0005_w64.cif
5,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_16_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0045_w64.cif
6,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_41_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0002_w64.cif
7,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_81_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0068_w32.cif
8,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_89_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0091_w32.cif
9,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_64_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0016_w32.cif
10,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_93_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0022_w32.cif
11,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_82_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0021_w32.cif
12,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_71_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0020_w32.cif
13,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_02_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0030_w64.cif
14,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_79_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0055_w32.cif
15,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_57_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0077_w64.cif
16,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_78_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0069_w32.cif
17,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_27_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0031_w32.cif
18,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_65_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0087_w32.cif
19,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_54_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0086_w32.cif
20,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_97_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0083_w32.cif
21,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_31_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0097_w64.cif
22,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_90_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0049_w32.cif
23,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_49_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0090_w64.cif
24,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_11_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0040_w64.cif
25,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_01_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0015_w64.cif
26,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_30_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0071_w64.cif
27,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_17_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0035_w64.cif
28,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_24_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0043_w64.cif
29,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_40_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0014_w64.cif
30,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_91_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0053_w32.cif
31,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_23_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0037_w64.cif
32,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_66_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0056_w32.cif
33,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_44_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0009_w64.cif
34,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_67_32.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0094_w32.cif
35,SG64/shry-SG64_cod_database_code_1008873_partial-1644879217.647124/slice0/K96Na64Si3As96C29_08_64.cif,SG64/supercell-SG64_cod_database_code_1008873_partial/supercell_i0025_w64.cif
