,shry_cif,supercell_cif
0,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_26_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i021_w16.cif
1,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_08_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i004_w16.cif
2,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_33_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i005_w16.cif
3,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_06_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i025_w16.cif
4,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_24_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i029_w16.cif
5,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_25_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i009_w16.cif
6,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_02_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i034_w16.cif
7,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_28_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i012_w16.cif
8,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_11_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i027_w16.cif
9,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_18_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i028_w16.cif
10,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_23_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i024_w16.cif
11,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_20_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i002_w16.cif
12,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_21_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i020_w16.cif
13,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_10_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i010_w16.cif
14,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_03_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i003_w16.cif
15,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_22_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i007_w16.cif
16,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_19_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i014_w16.cif
17,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_30_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i015_w16.cif
18,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_27_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i019_w16.cif
19,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_16_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i023_w16.cif
20,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_32_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i016_w16.cif
21,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_05_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i017_w16.cif
22,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_00_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i033_w16.cif
23,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_17_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i026_w16.cif
24,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_15_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i001_w16.cif
25,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_01_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i008_w16.cif
26,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_29_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i006_w16.cif
27,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_31_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i000_w16.cif
28,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_14_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i018_w16.cif
29,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_13_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i031_w16.cif
30,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_04_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i022_w16.cif
31,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_12_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i032_w16.cif
32,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_09_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i030_w16.cif
33,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_07_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i013_w16.cif
34,SG64/shry-SG64_cod_database_code_2016598_partial-1644879205.730724/slice0/Dy32Si13Ni112Sn35_34_16.cif,SG64/supercell-SG64_cod_database_code_2016598_partial/supercell_i011_w16.cif
