,shry_cif,supercell_cif
0,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_10_48.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i008_w48.cif
1,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_07_48.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i007_w48.cif
2,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_03_96.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i003_w96.cif
3,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_00_24.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i010_w24.cif
4,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_09_96.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i005_w96.cif
5,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_04_96.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i009_w96.cif
6,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_05_96.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i002_w96.cif
7,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_02_48.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i001_w48.cif
8,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_06_96.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i004_w96.cif
9,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_08_96.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i006_w96.cif
10,SG203/shry-SG203_cod_database_code_9009542_partial-1644882022.125261/slice0/Na48Fe16Po1Te2C32O128Lv4S1_01_96.cif,SG203/supercell-SG203_cod_database_code_9009542_partial/supercell_i000_w96.cif
