,shry_cif,supercell_cif
0,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_305_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0181_w12.cif
1,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_383_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0495_w12.cif
2,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_600_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0041_w12.cif
3,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_254_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0551_w12.cif
4,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_288_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0320_w12.cif
5,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_284_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0307_w12.cif
6,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_553_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0369_w12.cif
7,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_004_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0646_w12.cif
8,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_581_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0351_w12.cif
9,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_192_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0308_w12.cif
