,shry_cif,supercell_cif
0,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_05_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i010_w12.cif
1,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_00_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i003_w12.cif
2,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_02_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i004_w12.cif
3,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_04_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i006_w12.cif
4,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_01_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i009_w12.cif
5,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_03_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i002_w12.cif
6,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_06_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i008_w12.cif
7,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_09_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i007_w12.cif
8,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_08_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i000_w12.cif
9,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_10_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i005_w12.cif
10,SG198/shry-SG198_cod_database_code_9013994_partial-1644881958.303406/slice0/Mn1Tc10Bh1Si12_07_12.cif,SG198/supercell-SG198_cod_database_code_9013994_partial/supercell_i001_w12.cif
