,shry_cif,supercell_cif
0,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_119_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0025_w8.cif
1,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_132_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0019_w8.cif
2,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_126_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0018_w8.cif
3,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_100_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0032_w8.cif
4,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_101_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0044_w8.cif
5,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_106_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0020_w8.cif
6,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_012_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0124_w8.cif
7,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_022_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0059_w8.cif
8,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_108_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0045_w8.cif
9,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_127_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0014_w8.cif
10,SG198/shry-SG198_cod_database_code_4302792_partial-1644881938.844272/slice0/Fr1Cs3K11Cd16H1S24O96_052_8.cif,SG198/supercell-SG198_cod_database_code_4302792_partial/supercell_i0104_w8.cif
