,shry_cif,supercell_cif
0,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_01_12.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i006_w12.cif
1,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_09_24.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i000_w24.cif
2,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_02_12.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i011_w12.cif
3,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_04_24.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i001_w24.cif
4,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_13_12.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i009_w12.cif
5,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_11_24.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i008_w24.cif
6,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_00_12.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i002_w12.cif
7,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_03_12.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i014_w12.cif
8,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_07_24.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i007_w24.cif
9,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_12_12.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i013_w12.cif
10,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_05_24.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i005_w24.cif
11,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_06_24.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i010_w24.cif
12,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_10_24.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i012_w24.cif
13,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_08_24.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i004_w24.cif
14,SG172/shry-SG172_cod_database_code_4002907_partial-1644881311.06574/slice0/Zn12Sb2.0P22H48C96N24F72_14_12.cif,SG172/supercell-SG172_cod_database_code_4002907_partial/supercell_i003_w12.cif
