,shry_cif,supercell_cif
0,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_339_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0341_w8.cif
1,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_411_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0243_w8.cif
2,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_149_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0397_w8.cif
3,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_163_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0499_w8.cif
4,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_402_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0329_w8.cif
5,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_231_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0543_w8.cif
6,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_043_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0027_w8.cif
7,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_017_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0064_w8.cif
8,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_023_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0051_w8.cif
9,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_556_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0182_w8.cif
10,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_252_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0238_w8.cif
11,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_478_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0390_w8.cif
12,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_290_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0105_w8.cif
13,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_088_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0327_w8.cif
14,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_097_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0490_w8.cif
15,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_132_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0407_w8.cif
16,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_069_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0016_w8.cif
17,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_422_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0333_w8.cif
18,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_005_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0068_w8.cif
19,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_248_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0224_w8.cif
20,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_387_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0559_w8.cif
21,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_304_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0162_w8.cif
