,shry_cif,supercell_cif
0,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_01_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i008_w12.cif
1,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_12_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i005_w12.cif
2,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_13_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i017_w12.cif
3,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_17_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i016_w12.cif
4,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_14_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i007_w12.cif
5,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_16_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i002_w12.cif
6,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_04_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i012_w12.cif
7,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_02_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i018_w12.cif
8,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_05_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i014_w12.cif
9,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_08_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i001_w12.cif
10,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_00_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i004_w12.cif
11,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_09_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i013_w12.cif
12,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_11_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i009_w12.cif
13,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_15_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i003_w12.cif
14,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_07_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i000_w12.cif
15,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_06_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i010_w12.cif
16,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_10_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i006_w12.cif
17,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_18_4.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i015_w4.cif
18,SG18/shry-SG18_cod_database_code_1519896_partial-1644878240.733911/slice0/Li3H93C90N12O6_03_12.cif,SG18/supercell-SG18_cod_database_code_1519896_partial/supercell_i011_w12.cif
