,shry_cif,supercell_cif
0,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_018_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0023_w16.cif
1,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_005_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0002_w16.cif
2,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_091_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0085_w16.cif
3,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_112_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0118_w16.cif
4,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_081_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0069_w16.cif
5,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_046_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0035_w16.cif
6,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_061_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0122_w8.cif
7,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_125_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0009_w4.cif
8,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_024_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0115_w8.cif
9,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_028_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0044_w16.cif
10,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_115_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0059_w16.cif
11,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_093_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0016_w16.cif
12,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_049_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0096_w16.cif
13,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_070_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0110_w16.cif
14,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_035_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0043_w16.cif
15,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_076_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0088_w16.cif
16,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_077_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0078_w16.cif
17,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_078_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0048_w16.cif
18,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_066_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0132_w8.cif
19,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_123_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0032_w16.cif
20,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_008_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0098_w16.cif
21,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_104_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0042_w16.cif
22,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_071_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0047_w16.cif
23,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_131_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0102_w4.cif
24,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_010_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0013_w16.cif
25,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_021_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0111_w16.cif
26,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_026_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0040_w16.cif
27,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_023_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0121_w16.cif
28,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_114_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0079_w16.cif
29,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_088_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0022_w16.cif
30,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_073_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0130_w4.cif
31,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_001_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0061_w16.cif
32,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_014_8.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0000_w8.cif
33,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_124_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0128_w4.cif
34,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_017_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0066_w16.cif
35,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_068_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0113_w4.cif
36,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_109_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0029_w16.cif
37,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_121_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0126_w16.cif
38,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_090_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0087_w16.cif
39,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_032_4.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0124_w4.cif
40,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_069_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0109_w16.cif
41,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_128_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0104_w16.cif
42,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_063_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0052_w16.cif
43,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_002_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0004_w16.cif
44,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_130_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0038_w16.cif
45,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_020_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0071_w16.cif
46,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_082_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0003_w16.cif
47,SG18/shry-SG18_cod_database_code_7203133_partial-1644878234.234555/slice0/H192Pb12C116O48F48_059_16.cif,SG18/supercell-SG18_cod_database_code_7203133_partial/supercell_i0114_w16.cif
