,shry_cif,supercell_cif
0,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_044_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0016_w12.cif
1,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_088_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0091_w12.cif
2,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_146_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0009_w12.cif
3,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_145_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0010_w12.cif
4,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_061_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0109_w12.cif
5,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_128_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0120_w12.cif
6,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_042_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0015_w12.cif
7,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_124_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0008_w12.cif
8,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_155_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0047_w12.cif
9,SG75/shry-SG75_cod_database_code_2002827_partial-1644879427.999126/slice0/Rb12Ta9Nb2V4Cd3Se2S1Cl3O42_062_12.cif,SG75/supercell-SG75_cod_database_code_2002827_partial/supercell_i0108_w12.cif
